"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"P02751",5.71190413653133,24.9654073529803,29.9127057693871,2.8861221374102e-08,4.92770256906986e-06,10.005121961393
"P26006",3.22575578432546,26.2735813142739,28.2698568658365,4.17153698220157e-08,4.92770256906986e-06,9.66871470910229
"P15941",-6.42874035013219,27.4091344615848,-28.1994782004877,4.23987224125309e-08,4.92770256906986e-06,9.65369944904529
"P17301",3.94950109445937,25.5639168424262,26.8594214720103,5.82281596045926e-08,4.92770256906986e-06,9.35766808617057
"P16104;Q8IUE6;Q96QV6",3.90977239816424,26.3629319720102,25.6484093518345,7.86309866365285e-08,4.92770256906986e-06,9.07254764413118
"P05362",2.64619644576887,26.6066458388066,24.3799943534745,1.09368992673239e-07,4.92770256906986e-06,8.75430047701328
"P21589",8.27713307469775,24.5536731284784,24.3351659371509,1.10685724175655e-07,4.92770256906986e-06,8.74266261687535
"P05556",3.05007125354915,27.7628191980702,24.3018549237048,1.11675978902433e-07,4.92770256906986e-06,8.73399693296049
"P09758",-2.47708855928567,25.9031079582807,-23.3054138860186,1.46601385267513e-07,5.25846049595386e-06,8.4675464918745
"P31947",-3.04804341087965,26.4283380551884,-23.248110711601,1.48964886570931e-07,5.25846049595386e-06,8.4517858383915
"O14745",-2.50019562632343,24.965694856828,-22.1598465889715,2.03363952160373e-07,6.06267033952038e-06,8.14290934560458
"P49006",3.90629476114521,25.361174331045,22.0789180399173,2.08250030098027e-07,6.06267033952038e-06,8.11918984983283
"P08670;P41219;P17661;P14136;Q16352;P07196;P07197;P12036",5.82226531423875,23.6540038285351,21.8431761962929,2.23271145648059e-07,6.06267033952038e-06,8.04948118674907
"P04792",-4.92515368353812,24.3168082635341,-21.521540766152,2.45820961009868e-07,6.19819994546309e-06,7.95287140065126
"P48960;Q9UHX3",3.76322657078783,24.492214997162,21.1875382092715,2.72058061557968e-07,6.40243304866418e-06,7.85066516807821
"P08648",2.13903065606427,24.0068720814223,20.7043181514966,3.15931583627888e-07,6.97024056379028e-06,7.69929264351137
"Q969X1",-2.18948245756648,24.5312098122788,-20.0265885878926,3.9191391274146e-07,8.13797712927856e-06,7.47969490233674
"Q5QNW6;Q16778;P06899;P23527;P33778;P57053;P58876;P62807;Q93079;Q99877;Q99879;O60814;Q99880;Q96A08;Q8N257;A0A2R8Y619;Q6DRA6;Q6DN03",3.72166208428576,27.6302867099676,19.6576942413895,4.42016898318685e-07,8.66844250591642e-06,7.35642141068437
"Q99816",-2.86047737813583,23.9535711369471,-18.9509772629553,5.60075857730757e-07,9.99454636505609e-06,7.1124829945232
"P11047",2.1503320550259,23.9982720237531,18.9187821757511,5.66263250144821e-07,9.99454636505609e-06,7.10111840366332
"Q9H5V8",2.8390361850687,24.2070114002845,17.9851117209002,7.85099256262906e-07,1.31971446409908e-05,6.76147626186152
"P05026",2.06850491126392,26.6592989717562,17.657192118784,8.84010897129034e-07,1.38614969086876e-05,6.63737313527318
"P29966",2.42455740991793,27.5204878816508,17.5985952465867,9.03157022379081e-07,1.38614969086876e-05,6.61492151570136
"P61769",2.26227011810693,26.207124214271,17.4634867310594,9.49147732703976e-07,1.39603812351877e-05,6.56283044891131
"P80723",2.0592256880703,26.6665692282887,17.1756107473587,1.05641643429495e-06,1.49166000522447e-05,6.45030890016639
"O00468",2.97574090601907,24.7918623832282,16.8928467334583,1.17556371284968e-06,1.59605381013822e-05,6.33770695014011
"Q96FQ6",-3.77891742672005,26.8403688452499,-16.3388746468143,1.45671326975349e-06,1.90451771934437e-05,6.11089477249211
"Q08380",2.54224420958469,27.7808357349938,16.13302955232,1.58034335507892e-06,1.99236144408164e-05,6.02444158695348
"P62987;P62979;P0CG47;P0CG48",-2.12600550544825,29.0323436089313,-16.0129210660133,1.65803553069582e-06,2.01822945632973e-05,5.97343535816019
"Q5JWF2;P63092;P38405",3.56773556671077,24.5406387640652,15.8822094725013,1.74761864698626e-06,2.05636460795383e-05,5.91744805764202
"P06756",2.30490813666285,24.1533621636693,15.6360131225012,1.93188929677193e-06,2.12981481389575e-05,5.81061679901761
"Q00610;P53675",1.73144016348886,26.5569430942746,15.6103699384209,1.95233501772276e-06,2.12981481389575e-05,5.79938439779942
"P62805",4.15574860143037,26.1081554976604,15.5299795953528,2.01806096378235e-06,2.12981481389575e-05,5.76404102043957
"O15230",2.9515834515405,24.5219849378627,15.49036758772,2.051379707435e-06,2.12981481389575e-05,5.7465526817681
"P16144",1.98351511288602,25.32568533429,15.2208832557653,2.29558313800725e-06,2.27031897382373e-05,5.62627899217305
"Q8NFJ5",-4.54309176581573,27.6954737750443,-15.2005352693996,2.31533946338964e-06,2.27031897382373e-05,5.61710435566084
"Q9P2B2",-2.29643131073722,25.0561967056404,-14.9522745196538,2.57280605150905e-06,2.45459604373701e-05,5.50409206726958
"O43633",-3.37608947437985,23.1742952259858,-14.6622248977255,2.91629211849039e-06,2.64269385343133e-05,5.36948500672982
"P04439;P01893",2.23075094092315,25.53841710893,14.6595548201024,2.91969009302612e-06,2.64269385343133e-05,5.3682327213101
"P21333",3.50923516439357,24.9801746418855,14.5609381807942,3.0484345277337e-06,2.67659987308114e-05,5.32181017632175
"Q9NX76",2.89042895342288,23.3570294767766,14.455720294565,3.19304049214016e-06,2.67659987308114e-05,5.27191076885368
"P23229",1.56154925940134,25.4602644428324,14.4107750544899,3.25720039169917e-06,2.67659987308114e-05,5.2504781578593
"P98160",2.11658801495104,25.1634642005983,14.4085275154952,3.26044743746428e-06,2.67659987308114e-05,5.24940453883413
"P31949",-1.62694157834119,28.359351717905,-14.206079012148,3.5687764945822e-06,2.86313205133526e-05,5.15196500890459
"O75351;Q6PIW4",-3.86613798365597,22.359785665591,-13.6726431801005,4.55515344547738e-06,3.5732648138967e-05,4.88806719525268
"Q13557;Q9UQM7;Q13555;Q13554",-1.7007404535443,21.5703226318108,-13.4608200593145,5.03119554966225e-06,3.86089571528429e-05,4.78028451832422
"Q16777;Q6FI13",2.81823866880454,27.8063485914993,13.3081751651365,5.4097391341004e-06,4.06305939220732e-05,4.70151936710735
"Q08431",2.35691253763335,26.9812787279547,13.069712415826,6.06845072964804e-06,4.46283980742866e-05,4.57658969062844
"P15311",-1.95355058500422,26.6516106223376,-12.9365803858016,6.47603345113485e-06,4.66538736377674e-05,4.50582110467069
"Q99536",1.30872998477481,25.3219722230969,12.6270190466395,7.55118774086587e-06,5.3311385450513e-05,4.33835413023919
"P12814;P35609;Q08043",1.22577001445928,24.586913012894,12.0629916540444,1.00823333703048e-05,6.88421896508765e-05,4.02226483757814
"P20020",4.04778693477014,22.9442991660502,12.0519030748533,1.01410590987127e-05,6.88421896508765e-05,4.01590300722448
"P30044",-2.25787012122852,25.0332613214502,-11.8532879953204,1.12623201512097e-05,7.50113021391889e-05,3.90095305281823
"Q13641",2.04308038415546,22.732049167096,11.7791543438643,1.1716772554724e-05,7.65929761447698e-05,3.85755627535447
"P16070",1.70946175156405,26.1158718936475,11.6073210739685,1.28533179753274e-05,8.24949317325556e-05,3.7559188217158
"Q86X29",-3.30838069354091,23.1156535669649,-11.4634034942258,1.39031549318243e-05,8.76395301952495e-05,3.6696446567392
"P08238;Q58FF7",1.11242400535302,27.9542375182448,11.4121580749201,1.43004477680873e-05,8.85624221427159e-05,3.63866738111307
"Q8IWA5",-3.45661635083282,25.2551714072213,-11.3626159606077,1.46969466088283e-05,8.94486578089031e-05,3.60858980107021
"P09211",-3.85653829755884,27.1183464001454,-11.3001934772948,1.52145893328099e-05,9.10296616013881e-05,3.57050909967437
"P48509",2.04117698861063,25.9063411041654,10.9932990851409,1.80838066278638e-05,0.000106393062327265,3.38025510876602
"O43399",1.95175845323343,24.6466784909208,10.9236336672826,1.8818587045849e-05,0.00010890100372434,3.33634983655878
"O15144",-1.35812689941895,24.8408227729201,-10.4819316883631,2.4358001861749e-05,0.000138683462212861,3.05154350828752
"P10301",1.41690496202679,25.072317849148,10.3257366963372,2.6747811971622e-05,0.000147969333615101,2.94807990121283
"O14493;O95484;P56747;O15551",-2.52691136250747,26.3403123662987,-10.3208188431236,2.68273012786585e-05,0.000147969333615101,2.94479826085764
"Q8WUM4",-1.64140967426296,27.3315344929759,-10.1219762526165,3.02796334220478e-05,0.000164441701507429,2.81085945098825
"Q13443",-2.21251795481052,23.6902956360454,-10.0026364544314,3.25948676803349e-05,0.000172667479415461,2.72927910530822
"Q15907",1.12005967594501,24.4316392441417,9.9938794103628,3.27725810788552e-05,0.000172667479415461,2.72325694054765
"O15427",1.50013687311252,25.7103717531847,9.89147903264785,3.49350692187035e-05,0.000181354109326505,2.65246840933896
"Q15758",1.6474033850685,26.3836112701612,9.78528872574421,3.7351741082516e-05,0.000191089342059828,2.57833474604365
"Q15286",-1.04325051831247,24.3600632598104,-9.63247136512669,4.11727468622407e-05,0.000207628280605299,2.47032897590793
"O00299",1.2744031733353,27.7594272392307,9.27713354564434,5.19160511932177e-05,0.000258117831988815,2.21296270788011
"P07437",1.51166413666447,27.2284842200364,9.02261722884033,6.15916890353941e-05,0.000301970364298529,2.02304310326303
"P14923",-2.21089909884426,24.8817806363505,-8.97119387651013,6.37879803019971e-05,0.00030748616619968,1.98408521220658
"P59998",-1.41307703490424,24.514136867829,-8.95476053621543,6.45086003822403e-05,0.00030748616619968,1.97159318907262
"P49327",-0.928814254305554,24.6324463544417,-8.93628438842279,6.53299219970991e-05,0.00030748616619968,1.95752373537212
"P11021",1.84447265412771,24.0888733763879,8.68792131269376,7.76141840093518e-05,0.00035788301750666,1.76583322344138
"P68363;Q9H853",1.19069343476805,27.5214463614944,8.67967492079881,7.8065134130348e-05,0.00035788301750666,1.75938540832039
"P26447",0.903806202112346,26.1743141253753,8.65366141016657,7.95073792031775e-05,0.000359821857163098,1.73901000631905
"P30740",-0.88179041792581,25.277537654353,-8.57559998591233,8.40211287810561e-05,0.000375436183034339,1.67754123413875
"Q9H4M9;Q9NZN3",0.947937239872385,25.3016690726332,8.4200858088157,9.39129534701009e-05,0.000411542718297078,1.55360311478035
"Q8NG11",-1.51411788103294,24.0591172446772,-8.40525005788409,9.49240880736132e-05,0.000411542718297078,1.54167525249048
"P06744;CON__Q3ZBD7;Q8N196",-0.94839212410718,25.3041648958208,-8.39544511772524,9.55991583579614e-05,0.000411542718297078,1.53378205204108
"O00560",-1.01343853224907,26.5785377643496,-8.35804655838229,9.82247849089895e-05,0.000415094202115294,1.50360142996741
"P67809",1.01635589148596,23.1663493663379,8.35034054962124,9.8775957443866e-05,0.000415094202115294,1.49736808315438
"P05023;P13637;P50993;Q13733;P20648;P54707",0.890282980276272,27.4958749662837,8.31822792552631,0.000101111091853307,0.000418504059676405,1.4713384144537
"P46940",-0.887199912815486,26.1154623770329,-8.30678298180046,0.00010195849612513,0.000418504059676405,1.46204034300534
"P11233",1.37544515760148,26.2000988973618,8.26617941261695,0.000105030835943065,0.000426159598711519,1.42896344693151
"P23528",1.08753009426028,28.7843342370448,8.09910760939471,0.000118833503463603,0.000476684394575591,1.29136810352337
"P01889",1.82779942861585,25.2415246748218,7.98472793596702,0.000129475708581323,0.000513538484597832,1.19575704072611
"P08758",2.53548896358091,27.4653350432528,7.95851038241302,0.00013206548070912,0.000517990163225772,1.17367708176214
"P08134;P62745",1.27506274532785,26.046362047357,7.93762088273524,0.000134171215985786,0.000520466365307501,1.15604000703346
"Q9UK41",-1.77412783641017,23.5108027914492,-7.79143043137042,0.000150025061538943,0.000574660518943402,1.03149888998588
"P63241;Q6IS14",1.54277880139349,23.8966050628408,7.77960715527808,0.000151397813772624,0.000574660518943402,1.02134059210713
"P0DMV9;P0DMV8",-0.834848065966536,26.2628335910282,-7.73455231445829,0.000156761593264483,0.000588689813003858,0.982511223402089
"P14625",1.29117170995081,23.7829107035116,7.70960366390685,0.000159824591855358,0.000593874536052013,0.960928214449204
"P61160",-1.14803882497036,24.7906514663451,-7.61336838030511,0.000172294718150226,0.000633542036531561,0.877124906084752
"P26038;REV__Q9H446",0.933943641880862,27.3379363109167,7.44121200510227,0.000197467248203589,0.000718617923874917,0.724990384214836
"P60033",0.81058885282242,27.0785110820762,7.41614667877753,0.000201470189200742,0.000723945815526057,0.702598859631991
"P06733;P13929",0.807804073642213,28.8621834856164,7.40651426967285,0.000203032962427988,0.000723945815526057,0.693977462895406
"P07384",-0.987212905950585,24.0613552868048,-7.20549190361898,0.000239011537449444,0.000840914371949821,0.511934098542755
"P50995;P27216",-1.52487979812832,24.4506163448121,-7.19137826661906,0.000241798152582159,0.000840914371949821,0.498998969807294
"P62195",1.30342562593783,21.6169107757854,7.18542934670753,0.000242983756200798,0.000840914371949821,0.493540663026613
"Q9Y490",1.90736767229088,25.6648025421901,7.16889188508095,0.000246314468710985,0.000844165120922113,0.478347922312276
"P52907",-0.861644109617917,25.5178898636943,-7.03943802104276,0.000274255144998886,0.000916275746144093,0.358439219865577
"P13726",1.02476178931097,25.8013327461391,7.03829632594131,0.000274517078994396,0.000916275746144093,0.357373900395269
"P47756",-0.980517776085733,24.4230849667831,-7.02917707786997,0.000276619489844421,0.000916275746144093,0.348859761788647
"P63244",-0.877300119617907,23.2890340168245,-7.02435763356835,0.000277737974043677,0.000916275746144093,0.344356564457634
"P08865;A0A8I5KQE6",-0.80764046572278,23.1778151276529,-6.93131380634072,0.000300370303967104,0.000981765900929516,0.256934293774968
"P68371;Q9BVA1;Q13885",0.695485230417837,27.1674078156442,6.80389922467401,0.000334838918129581,0.00107615621986969,0.135705928105581
"P29508",-5.17847239742505,23.3954256312489,-6.80213697255695,0.000335346130837581,0.00107615621986969,0.134016828511372
"P13987",-0.815784329373439,28.5507713833189,-6.70285383268025,0.000365380501042386,0.0011619758276393,0.0383011051403557
"P55072",0.798488424884543,24.9441155105042,6.65056350366667,0.000382417791237608,0.00120529893131139,-0.0125517407187861
"O00410",1.5953758440252,24.9660362029634,6.51021605735264,0.000432775347304584,0.0013459155117075,-0.150571431293753
"P61978",-0.824721379522902,22.754402771894,-6.50533232360823,0.000434658267236983,0.0013459155117075,-0.155414757808582
"O14908",-1.56845826844762,23.7460082163124,-6.46685620653813,0.000449821427698424,0.00138075620850038,-0.193668983318719
"P68104;Q5VTE0;Q05639",0.757312840740237,28.6079957392811,6.40615166135077,0.000474978348268659,0.00144540824947273,-0.254373530316085
"P27105",-5.99461058132844,24.7576371537485,-6.28325386585659,0.000530939601596236,0.00160189469541429,-0.378599396420213
"P35268",-0.65164528536361,23.9245268855057,-6.22796114299292,0.000558521914285039,0.00167083250629338,-0.435077076637883
"P02545;P20700;Q03252",-2.1926454021262,26.0488617664144,-6.21475337621156,0.000565347907274447,0.00167704043082252,-0.44862239429624
"Q14126",-0.683747267674864,23.3274454740843,-6.15314878211896,0.00059845766826636,0.00176046297415021,-0.512080973788928
"Q99497",0.748221643242719,24.365634368004,6.11480284932119,0.000620171677485155,0.00180926117481206,-0.551814801733005
"P13489",0.763104730746164,24.2903093728177,6.01730127357396,0.000679507092466899,0.00196611478394111,-0.653662021153959
"P00749",-1.06588444544771,24.275926234911,-6.00349681595552,0.000688415007111144,0.00197569510170922,-0.668177218783216
"Q16543",1.73561588186859,24.611462676827,5.96837742780338,0.000711677697702567,0.0020259857039436,-0.705212343148482
"P52209",-1.4741839629141,24.8228374858687,-5.87963778955986,0.000774515131796868,0.00218723073219435,-0.799485624559404
"P07355;A6NMY6",-0.754483045226696,30.3881793430778,-5.80628947520826,0.000831201845533277,0.00232868453550196,-0.878164825591043
"O14907",-0.914968319307427,23.873182722255,-5.64986021823763,0.000968424517828463,0.00269176263616888,-1.04828799871018
"Q14847",1.32783567992626,22.8951472769551,5.63598681488879,0.000981778372784265,0.0027075606686941,-1.06353049392888
"P62424",-0.734594286960853,24.1504551780609,-5.60939401844343,0.0010079589750411,0.00275424998643387,-1.09281865930443
"P84095",0.746330720150024,23.7468268450722,5.59164393745387,0.00102587117176102,0.00275424998643387,-1.11241995729448
"Q9NV96;Q3MIR4",-0.777102531391705,22.2071385916912,-5.58994654998634,0.00102760274900654,0.00275424998643387,-1.11429656161665
"Q9BV40",0.700804830837768,21.3649335177235,5.58768219104203,0.00102991784195261,0.00275424998643387,-1.11680059637266
"Q9H9H4",-2.93138596721826,24.3841060406753,-5.54577011370223,0.00107384680814337,0.00285013476146323,-1.16327218593327
"P63218;A0A804HLA8",0.74245516420519,24.676129637912,5.53807059114178,0.00108214402812106,0.00285072270094578,-1.17183480564705
"Q9NY33",-0.698316285389705,23.5508753268072,-5.51917253243517,0.00110281661561699,0.00288366122453925,-1.19288492676632
"Q9H4A4",-1.55993534467474,23.730392030071,-5.37985338668803,0.00126968077545733,0.00329556848335617,-1.34955522505448
"Q15102",0.812019762077067,22.9491207507003,5.30976296127705,0.00136423055808213,0.00351513421170068,-1.4293738851643
"O75083",0.616025388422681,24.415928085487,5.19888091202251,0.00153039494661615,0.0039147059141703,-1.55702943128601
"P52565",0.854389730062699,25.9955255700972,5.1563787406569,0.00160001372484795,0.00403529757354129,-1.6064143802572
"P18085",0.87462610932856,24.537795838084,5.15614796556971,0.00160040130395405,0.00403529757354129,-1.60668321655966
"P04899",0.587799680508081,26.165689826792,5.12540664701292,0.00165298382138849,0.00413832119822793,-1.64256138604656
"P54709",-0.858036736851336,25.3326635000748,-5.11478515760625,0.00167159965798651,0.00415545548781153,-1.65498856489872
"P35241",-0.870740049118464,24.2094473718487,-5.09730655012971,0.00170274736128641,0.00420328544429442,-1.67547314938228
"Q9NZM1",0.617472138676153,24.9962124318196,5.05769480489167,0.00177577331454158,0.00435311097245263,-1.7220567965985
"O14672",-0.670291995904559,24.4576904477553,-5.00128399520898,0.00188590058180137,0.00459119245086817,-1.78877959239709
"P18206",0.556477080137054,26.4945830546471,4.93908575850651,0.00201627693389531,0.00487497094291127,-1.86287241704146
"P62820;P59190",0.612286623549803,26.7562128051023,4.91086160732117,0.0020787408957439,0.00499180636869113,-1.89667633704545
"P04083",-0.566886933380275,28.5341023238931,-4.85539864756322,0.00220789325633682,0.00526612378031687,-1.96343685588854
"P40926",0.574365256370257,24.0333525282809,4.84876522621752,0.00222393159476913,0.00526877753660068,-1.97145107987432
"O95865",1.20048405089011,22.8738473645437,4.82743973359227,0.00227638111475983,0.00535708355673479,-1.99725859258819
"P19623",0.939817165271339,23.1790259928362,4.76218013567956,0.00244566673268112,0.00571735335520818,-2.07664171757292
"P61586",0.893185020661484,27.3481274955023,4.75359298246075,0.00246897041157327,0.00573385891635108,-2.08713316694779
"O00194",-1.09597558710448,22.457547904045,-4.71540116682062,0.0025756609160924,0.00593199939117256,-2.13392392803226
"P80297",-1.00612825423581,23.2662769878097,-4.71113392368602,0.00258789775138973,0.00593199939117256,-2.13916509172259
"P20340;Q9NRW1;Q14964",1.2111131306857,24.9464066782495,4.66392813269528,0.00272768066755015,0.00621207274609809,-2.19732129341677
"P60903",-0.773285717863221,28.6799236660256,-4.63748557260804,0.00280964638071117,0.00635772546404514,-2.23003945312179
"P62258",0.537687945687146,28.1193176059346,4.57365990628283,0.00301903602128768,0.00678802366569779,-2.30943275111396
"Q9H223",-0.663102477166618,24.2903525291976,-4.53028547681674,0.00317123707359269,0.00708510561378619,-2.36372597134691
"Q96AC1",2.8448703339272,23.0294691154159,4.50077333907207,0.00327967247853976,0.00728128543977695,-2.4008244885997
"P29401",-0.575017543619779,25.1208084046933,-4.47539081895078,0.00337623966849841,0.00744882876862461,-2.43283371060277
"P61158;Q9P1U1;Q9C0K3",-1.40703548366742,24.6686387110328,-4.42094828601085,0.00359420898613592,0.00788047063419864,-2.5018076172292
"P23396",-0.899223633519544,23.9883226273723,-4.41231294411493,0.00363019782600677,0.00791024588012586,-2.51278768199743
"P13797;P13796",-0.508296846539896,25.583270469716,-4.40599631966403,0.00365677661996172,0.00791927697451833,-2.52082634490203
"P35221;Q9UI47",-0.540564234719497,26.5539069578567,-4.3524229673943,0.00389109224272633,0.00837533879074631,-2.58923951118746
"O75369",0.451949538786216,26.0014705741764,4.31101646278068,0.0040836226460033,0.0087364775396313,-2.64240307154965
"Q9H0U4;Q92928",1.0213733770832,24.0445309979172,4.30583734220699,0.00410843894848935,0.00873662017359482,-2.64907038517291
"P35754",-0.701026366338301,23.370970410499,-4.22922328988298,0.00449576507138246,0.00950302437244317,-2.74815612832926
"P50395",0.596357761409852,26.1643685027465,4.14348609116509,0.00497786385693122,0.0104594401279567,-2.86005336610061
"P35613",0.453520325806487,26.3235400586853,4.13294623084731,0.0050409762349881,0.0105293763961586,-2.873882678141
"Q14974",0.587541786702875,25.15981423589,4.11221627545792,0.00516770360339168,0.0107305845411604,-2.90112921156628
"P30153;P30154",0.691686750544797,25.9700711262262,4.0931047702066,0.00528766183094971,0.0109154656510248,-2.92630345748443
"P07737;CON__P02584",1.07587436041013,28.0716265072753,4.08010273823084,0.00537102972293118,0.0110231016988064,-2.94346019443067
"Q08722",0.976813900687574,25.7049994375602,4.0723964275913,0.00542112646616841,0.0110616048702743,-2.95364047879912
"P07942",1.32433645087325,24.6536217751674,4.04956244420375,0.0055726188128912,0.0113053703502908,-2.98385498501374
