"UNIPROT","logFC","degree","betweenness","ExprScore","NetScore"
"O00468",-0.302884054995253,8,0,0.970245087871811,-1.80480630958853
"O15230",0.0643106574772077,24,0.389991258741259,0.139980930770779,-0.334361554786989
"O43633",-0.480263084114181,16,0.142857142857143,1.37131690371358,-0.923121056410197
"O75351",0.279564605577221,14,0,0.346729884258537,-1.1471903702941
"P01033",0.407186149132176,14,14.9996977695507,0.635295023375387,0.159647952286122
"P01889",0.432627754202663,8,5.11111111111111,0.692821049953804,-0.951619757182327
"P01903",-0.435858445217665,8,52.625,1.270913551398,0.0720987316462006
"P02751",-0.482813765582645,48,241.078348795154,1.3770842509207,2.96408535014354
"P03956",-0.594545038033651,10,0.769711538461539,1.62971988970408,-1.27741927456926
"P04439",-0.0360060748588289,8,5.11111111111111,0.366807146909052,-0.951619757182327
"P05106",0.421908050480042,34,10.9362024392017,0.668582722240133,1.11232311354481
"P05121",0.376727687589025,10,0.392857142857143,0.56642537999343,-1.3902873975839
"P05362",0.0021069614571303,18,20.2512123497418,0.280629740490641,0.597753807867136
"P05556",-0.271886660579124,50,256.095691135989,0.900156863087894,3.04395541245123
"P06748",0.614870058659776,10,246.906881290752,1.10488922021533,1.05208173907741
"P06756",-0.272203883705203,34,14.6086183968999,0.900874136464772,1.23876023409179
"P07996",0.854083154033876,32,31.8770005400461,1.64577407572153,1.51414027807343
"P08134",0.306601715390755,4,1.2,0.407863507448891,-2.18986290291603
"P08238",-0.0693854054246685,22,1493.38782740557,0.442281168771287,2.84837022862176
"P08648",-0.276248405137373,38,25.8264616318328,0.910019205997901,1.63333444832244
"P08670",-0.010555683073342,8,202.248680530939,0.309261252684736,0.700126493235045
"P11021",1.26650742929886,12,225,2.57830682099238,1.22353227386897
"P11047",-0.224414705652311,26,4.96300097751711,0.792818000886264,0.451124270154901
"P11233",-0.0766900559487915,2,0,0.458797717905374,-3.21911467338321
"P12814",-0.0878693820188623,24,24.3448135713615,0.484075297950106,1.03408484205045
"P14625",0.563387747973348,10,6.61111111111111,0.98848254050072,-0.589823939226175
"P16070",-0.359436293537879,36,619.866049017507,1.09811538412313,3.04640176305403
"P16104",0.34033173525977,28,0,0.484130473078602,-0.298504608862782
"P16144",-0.26953214698263,30,4.27332393698493,0.894833071159048,0.571038863560568
"P17301",-0.227981031871842,36,32.0015978281265,0.800881822973104,1.66321039707487
"P18084",0.152541975964738,30,4.98761389539253,0.0595189497713624,0.630914869315037
"P21333",-0.507268862944898,30,549.321980969639,1.43237968440224,2.76177858859389
"P23229",-0.207109419233987,32,5.06167806651553,0.753689008682763,0.717195583965582
"P23528",0.198133533277449,8,58.884126984127,0.162606043940782,0.124133437333451
"P24821",0.434390075162955,18,2.40858585858586,0.69680583480211,-0.264863348320547
"P26006",-0.118046816737682,36,45.2096903641483,0.552309511432065,1.82188110465037
"P26038",-0.197057906471603,10,9.79442769133172,0.730961527899998,-0.425125979445681
"P27824",0.939680337797061,16,198.325,1.83931791285587,1.50968410514662
"P29317",0.631462007309072,4,0,1.14240528401487,-2.56149873408879
"P31431",0.86719303998056,10,1.43420174596645,1.67541684571656,-1.12715323606339
"P39060",-0.0854677708587133,16,0.675137362637363,0.478645013695359,-0.742895609661
"P43121",1.02364729118568,4,17.815873015873,2.02917563523463,-1.17824069831999
"P48509",-0.196440053214417,14,140.592614517045,0.729564499575882,1.18736223515614
"P55072",-0.133546046498246,16,293.825648007906,0.587354827978759,1.69419112373744
"P61224",-0.899635983520945,2,0,2.31956118667854,-3.21911467338321
"P61769",0.243750575101135,8,5.11111111111111,0.265750761151342,-0.951619757182327
"P62195",0.107877697098225,4,0,0.0414714746166578,-2.56149873408879
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,36,611.925317021688,0.834437403952007,3.04033448117654
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62805",0.495259358786601,32,1.29255189255189,0.834437403952007,0.258896401350486
"P62837",-0.40677278549574,2,0,1.20514795093456,-3.21911467338321
"P62987",-0.0720012189734547,38,368.474134243892,0.44819578615941,2.86952851017407
"P67809",0.115020822327089,2,0,0.02532015041246,-3.21911467338321
"P68363",0.198539382076095,4,0,0.163523708872418,-2.56149873408879
"P68371",0.00507006074899508,6,38,0.273929875126563,-0.401534881284755
"P98160",-0.290257725327177,18,13.4306347326509,0.941695687232141,0.41531454092778
"Q00610",-0.0886199383019459,4,77,0.485772381155731,-0.50798362042882
"Q15836",-0.0974389320444153,2,0,0.505713012535655,-3.21911467338321
"Q16543",-0.599315767345285,4,0,1.64050698825463,-2.56149873408879
"Q16777",-0.40975772866938,30,29.3333333333333,1.21189720751118,1.39569851057818
"Q71U36",1.15345940383419,6,38,2.32269387127868,-0.401534881284755
"Q71UI9",0.36541343541732,26,0,0.540842718469474,-0.390497945793844
"Q96EY5",0.431532270254372,14,0,0.690344050623337,-1.1471903702941
"Q99816",-0.0832773166655976,22,514.285102397602,0.473692176569601,2.34650436063231
"Q9H444",-0.370908515616946,16,0.142857142857143,1.12405523148753,-0.923121056410197
"Q9H9H4",0.468011389113883,16,0.142857142857143,0.772827005423378,-0.923121056410197
"Q9NZZ3",-0.329875137118364,16,0.142857142857143,1.03127463782719,-0.923121056410197
"Q9UK41",0.102929665370979,16,0.142857142857143,0.0526594717522079,-0.923121056410197
"Q9UQN3",-0.264567212682145,18,38.0025793650794,0.883606855606275,0.883961318875856
