"UNIPROT","Symbol","degree","betweenness","X","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"O00468","AGRN",8,0,"O00468",-0.302884054995253,23.3039919302187,-1.51716714266495,0.183815536698141,0.58753627495004,-5.44680797396087
"O15230","LAMA5",24,0.389991258741259,"O15230",0.0643106574772077,23.0461932120925,0.24282314904639,0.816842706904525,0.927101544275063,-6.52238355601779
"O43633","CHMP2A",16,0.142857142857143,"O43633",-0.480263084114181,24.8623399631757,-1.9789091697912,0.0989108860630417,0.553823224020285,-4.85278789927331
"O75351","VPS4B",14,0,"O75351;Q6PIW4",0.279564605577221,24.292854657419,1.52566282207023,0.181745750055987,0.58753627495004,-5.43633857534495
"P01033","TIMP1",14,14.9996977695507,"P01033",0.407186149132176,21.0006482006201,1.86769492749403,0.114852647655164,0.568088213522859,-4.99941103238416
"P01889","HLA-B",8,5.11111111111111,"P01889",0.432627754202663,24.3276249605139,1.71676337186049,0.140699718589595,0.584016227066852,-5.19542459235054
"P01903","HLA-DRA",8,52.625,"P01903;P01906",-0.435858445217665,21.2250718602415,-1.09167246509327,0.319972811764232,0.672550652131048,-5.93322237362944
"P02751","FN1",48,241.078348795154,"P02751",-0.482813765582645,22.1094552847147,-1.52897042190298,0.180945938602887,0.58753627495004,-5.43225631830529
"P03956","MMP1",10,0.769711538461539,"P03956",-0.594545038033651,21.2302769354248,-2.88025451446626,0.0305562162552272,0.522508492983238,-3.65627087711484
"P04439","HLA-A",8,5.11111111111111,"P04439;P01893",-0.0360060748588289,24.4230416384685,-0.14785997391604,0.887663950165575,0.952380085933391,-6.54367658476945
"P05106","ITGB3",34,10.9362024392017,"P05106",0.421908050480042,20.8231313756426,1.45001722270648,0.200978090659972,0.594017155329473,-5.52870737615872
"P05121","SERPINE1",10,0.392857142857143,"P05121",0.376727687589025,21.2258016703687,0.851511120067226,0.429598995562677,0.739895775117723,-6.16271875515559
"P05362","ICAM1",18,20.2512123497418,"P05362",0.0021069614571303,25.2835476159222,0.0138301979462957,0.989447823693278,0.994039228907631,-6.55618118183572
"P05556","ITGB1",50,256.095691135989,"P05556",-0.271886660579124,26.2377835712957,-1.99857514613708,0.0963353897695281,0.553823224020285,-4.82671872200096
"P06748","NPM1",10,246.906881290752,"P06748",0.614870058659776,21.2975079228077,2.09093157526532,0.0851295666474987,0.552458975491444,-4.7038698538535
"P06756","ITGAV",34,14.6086183968999,"P06756",-0.272203883705203,23.0009080953379,-0.815614058373745,0.448213876613032,0.742166763187161,-6.19340164332535
"P07996","THBS1",32,31.8770005400461,"P07996",0.854083154033876,21.0722763460625,0.922538521121279,0.394488398419065,0.714838130504976,-6.09907890228292
"P08134","RHOC",4,1.2,"P08134;P62745",0.306601715390755,25.408830674693,1.30601254763523,0.24293166269014,0.613349329124376,-5.69856452121195
"P08238","HSP90AB1",22,1493.38782740557,"P08238;Q58FF7",-0.0693854054246685,27.3980255155683,-0.537520988565228,0.611706717035493,0.829310549866402,-6.3935149891704
"P08648","ITGA5",38,25.8264616318328,"P08648",-0.276248405137373,22.6512303721061,-0.422264656297804,0.688656616510129,0.867628966262688,-6.45484771267109
"P08670","VIM",8,202.248680530939,"P08670;P41219;P17661;P14136;Q16352;P07196;P07197;P12036",-0.010555683073342,20.7589646663425,-0.0344815056374238,0.973696430629849,0.983921947404258,-6.5556044074015
"P11021","HSPA5",12,225,"P11021",1.26650742929886,22.6232500614687,2.08153539703019,0.0862055530213568,0.552458975491444,-4.71639516154419
"P11047","LAMC1",26,4.96300097751711,"P11047",-0.224414705652311,22.9231059962401,-1.69011188736011,0.145828799884899,0.584016227066852,-5.22957649560842
"P11233","RALA",2,0,"P11233",-0.0766900559487915,25.5123763185611,-0.412569255539234,0.695342280746134,0.867674949749498,-6.45938259656727
"P12814","ACTN1",24,24.3448135713615,"P12814;P35609;Q08043",-0.0878693820188623,23.9740280056643,-0.55226749623805,0.602219976506314,0.823890204825384,-6.38470339038803
"P14625","HSP90B1",10,6.61111111111111,"P14625",0.563387747973348,22.8173136222852,0.922379965022878,0.394564233696742,0.714838130504976,-6.09922515711135
"P16070","CD44",36,619.866049017507,"P16070",-0.359436293537879,25.2611410178654,-2.14381127221445,0.07932802695788,0.552458975491444,-4.63329429821278
"P16104","H2AX",28,0,"P16104;Q8IUE6;Q96QV6",0.34033173525977,24.4080457729281,1.46894953526302,0.195992304562968,0.589337971359479,-5.50577465307173
"P16144","ITGB4",30,4.27332393698493,"P16144",-0.26953214698263,24.333927777847,-1.42777858484832,0.206986188916491,0.596250126952904,-5.55547820102522
"P17301","ITGA2",36,32.0015978281265,"P17301",-0.227981031871842,23.5891662951965,-1.16253650800449,0.292437459697594,0.653289776201386,-5.8583779105032
"P18084","ITGB5",30,4.98761389539253,"P18084",0.152541975964738,21.3476803256634,0.802607205248522,0.455102798490461,0.743776460980565,-6.20426474540527
"P21333","FLNA",30,549.321980969639,"P21333",-0.507268862944898,23.2255570596887,-1.32233240106612,0.237803809514846,0.613349329124376,-5.67975378957573
"P23229","ITGA6",32,5.06167806651553,"P23229",-0.207109419233987,24.6794898131317,-1.51748977626234,0.1837365263881,0.58753627495004,-5.44641081006171
"P23528","CFL1",8,58.884126984127,"P23528",0.198133533277449,28.2405691899146,1.2154891350109,0.273218027172543,0.634334615365744,-5.80061681204816
"P24821","TNC",18,2.40858585858586,"P24821",0.434390075162955,20.8347888867552,0.794399146574902,0.459489454378273,0.74516454586439,-6.21104913975831
"P26006","ITGA3",36,45.2096903641483,"P26006",-0.118046816737682,24.6607034221111,-0.800207418958883,0.456382174871368,0.743776460980565,-6.20625399104818
"P26038","MSN",10,9.79442769133172,"P26038;REV__Q9H446",-0.197057906471603,26.8709644899762,-1.40850822335405,0.212327280348281,0.600395711966335,-5.57852505615157
"P27824","CANX",16,198.325,"P27824",0.939680337797061,21.1617277670965,1.96415163971916,0.10088966457662,0.553823224020285,-4.87232571613129
"P29317","EPHA2",4,0,"P29317;P54762;P54760;Q15375;Q9UF33;Q06187;P29320;P54764;P29322;P54756",0.631462007309072,21.7414740367257,0.990384225568343,0.363075845138001,0.697170026362547,-6.03485391175272
"P31431","SDC4",10,1.43420174596645,"P31431",0.86719303998056,21.9845478335202,1.61156973301357,0.162031257777894,0.584016227066852,-5.32924298202459
"P39060","COL18A1",16,0.675137362637363,"P39060",-0.0854677708587133,21.2153242982114,-0.197559532992541,0.850406625920316,0.934583931531718,-6.53380597425437
"P43121","MCAM",4,17.815873015873,"P43121",1.02364729118568,20.9172968960992,3.38169417655698,0.0166460388559929,0.522508492983238,-3.0214445614137
"P48509","CD151",14,140.592614517045,"P48509",-0.196440053214417,24.8857526098601,-0.730107921870391,0.494896751312455,0.768065567449079,-6.26224655078559
"P55072","VCP",16,293.825648007906,"P55072",-0.133546046498246,24.5448712980619,-0.993669910603187,0.361606837021075,0.695892268578335,-6.03166236891242
"P61224","RAP1B",2,0,"P61224;A6NIZ1",-0.899635983520945,20.9365454036291,-1.67179879957589,0.149459066786107,0.584016227066852,-5.25295005038456
"P61769","B2M",8,5.11111111111111,"P61769",0.243750575101135,25.0759891552175,1.52994762293664,0.180710283553255,0.58753627495004,-5.43104958823786
"P62195","PSMC5",4,0,"P62195",0.107877697098225,20.9651979628165,0.564938813465237,0.59413691111903,0.819185592151441,-6.37696168335342
"P62805","H4C1",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C11",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C12",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C13",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C14",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C15",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C2",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C3",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C4",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C5",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C6",36,611.925317021688,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C8",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62805","H4C9",32,1.29255189255189,"P62805",0.495259358786601,24.0302811969452,1.4912681645702,0.190264177853264,0.58753627495004,-5.47857826464769
"P62837","UBE2D2",2,0,"P62837;P61077",-0.40677278549574,20.9879428983609,-0.619174815412724,0.560275288818174,0.801291312354766,-6.342078202551
"P62987","UBA52",38,368.474134243892,"P62987;P62979;P0CG47;P0CG48",-0.0720012189734547,30.0953463616554,-0.549431692043323,0.604037668929475,0.825073535162342,-6.38641448091941
"P67809","YBX1",2,0,"P67809",0.115020822327089,22.6581714205949,0.842046556822859,0.434450255960007,0.740144998305698,-6.17090746525944
"P68363","TUBA1B",4,0,"P68363;Q9H853",0.198539382076095,26.9260996441104,1.2524711049283,0.260461201196381,0.621966220228283,-5.75940885543189
"P68371","TUBB4B",6,38,"P68371;Q9BVA1;Q13885",0.00507006074899508,26.8196652004352,0.038704224391042,0.970477002217616,0.983921947404258,-6.55542576988807
"P98160","HSPG2",18,13.4306347326509,"P98160",-0.290257725327177,24.1051701931228,-1.60895566638576,0.162599551374912,0.584016227066852,-5.33253295336405
"Q00610","CLTC",4,77,"Q00610;P53675",-0.0886199383019459,25.6912230125301,-0.567043045850036,0.592800820671333,0.819185592151441,-6.37566094150182
"Q15836","VAMP3",2,0,"Q15836;P23763",-0.0974389320444153,21.1437341198654,-0.213434101523086,0.83859118416854,0.930976659141522,-6.53006276123003
"Q16543","CDC37",4,0,"Q16543",-0.599315767345285,23.7436547358927,-1.5227076035601,0.1824631974222,0.58753627495004,-5.43998297593881
"Q16777","H2AC20",30,29.3333333333333,"Q16777;Q6FI13",-0.40975772866938,26.397229257097,-1.67807533460217,0.14820498874676,0.584016227066852,-5.244947927724
"Q71U36","TUBA1A",6,38,"Q71U36;P0DPH8;P0DPH7;Q6PEY2;A6NHL2",1.15345940383419,20.8454187646856,5.46328879444337,0.00199755468058993,0.288313725565146,-0.813168496573777
"Q71UI9","H2AZ2",26,0,"Q71UI9;P0C0S5",0.36541343541732,21.5766916322473,1.04583212987684,0.338924798312851,0.679418692914187,-5.98003304658629
"Q96EY5","MVB12A",14,0,"Q96EY5",0.431532270254372,24.5055369475949,1.50460464905246,0.186917188996219,0.58753627495004,-5.46224611404475
"Q99816","TSG101",22,514.285102397602,"Q99816",-0.0832773166655976,25.383809826015,-0.492042290030134,0.641491473223261,0.842991829759247,-6.41932993686586
"Q9H444","CHMP4B",16,0.142857142857143,"Q9H444;Q96CF2",-0.370908515616946,24.9989924617501,-1.67448807885807,0.148920471231313,0.584016227066852,-5.24952255435551
"Q9H9H4","VPS37B",16,0.142857142857143,"Q9H9H4",0.468011389113883,25.8497990242845,1.30802801115339,0.242293017560909,0.613349329124376,-5.69624795940575
"Q9NZZ3","CHMP5",16,0.142857142857143,"Q9NZZ3",-0.329875137118364,24.2589473832147,-1.35210984279884,0.228700053595855,0.609397681273879,-5.64512774041585
"Q9UK41","VPS28",16,0.142857142857143,"Q9UK41",0.102929665370979,24.3978667096543,0.667694509115854,0.531024846411814,0.780241218047915,-6.30853003550421
"Q9UQN3","CHMP2B",18,38.0025793650794,"Q9UQN3",-0.264567212682145,22.6854137353991,-0.861807854805103,0.424367339111809,0.734496119097234,-6.15373072721231
