"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"R-HSA-5693532","DNA Double-Strand Break Repair",19,0.734861348163928,2.1195779783678,2.38105320305339e-05,0.00284568190492117,0.00225904896820281,206,"tags=89%, list=23%, signal=70%","3838/7334/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-5693606","DNA Double Strand Break Response",19,0.734861348163928,2.1195779783678,2.38105320305339e-05,0.00284568190492117,0.00225904896820281,206,"tags=89%, list=23%, signal=70%","3838/7334/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-3214841","PKMTs methylate histone lysines",27,0.671817859474251,2.11643891424858,3.3117029614787e-05,0.00284568190492117,0.00225904896820281,220,"tags=89%, list=25%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-3214842","HDMs demethylate histones",27,0.671817859474251,2.11643891424858,3.3117029614787e-05,0.00284568190492117,0.00225904896820281,220,"tags=89%, list=25%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-5693571","Nonhomologous End-Joining (NHEJ)",17,0.749781688619343,2.11546300795675,4.41490078645867e-05,0.00284568190492117,0.00225904896820281,206,"tags=94%, list=23%, signal=74%","7334/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-5693538","Homology Directed Repair",18,0.728581741894534,2.0841490684364,4.73403644071913e-05,0.00284568190492117,0.00225904896820281,206,"tags=89%, list=23%, signal=70%","7334/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-5693565","Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks",18,0.728581741894534,2.0841490684364,4.73403644071913e-05,0.00284568190492117,0.00225904896820281,206,"tags=89%, list=23%, signal=70%","7334/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-5693567","HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)",18,0.728581741894534,2.0841490684364,4.73403644071913e-05,0.00284568190492117,0.00225904896820281,206,"tags=89%, list=23%, signal=70%","7334/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-5693607","Processing of DNA double-strand break ends",18,0.728581741894534,2.0841490684364,4.73403644071913e-05,0.00284568190492117,0.00225904896820281,206,"tags=89%, list=23%, signal=70%","7334/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-4551638","SUMOylation of chromatin organization proteins",15,0.742368514700798,2.04952068639025,0.000127818255134293,0.00691496760276526,0.00548945769418859,198,"tags=93%, list=22%, signal=74%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313"
"R-HSA-606279","Deposition of new CENPA-containing nucleosomes at the centromere",19,0.69115826336363,1.99352413656363,0.000240470442798761,0.00765261820906646,0.00607504276544239,206,"tags=89%, list=23%, signal=70%","8607/4869/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-774815","Nucleosome assembly",19,0.69115826336363,1.99352413656363,0.000240470442798761,0.00765261820906646,0.00607504276544239,206,"tags=89%, list=23%, signal=70%","8607/4869/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-9818564","Epigenetic regulation of gene expression by MLL3 and MLL4 complexes",34,0.593706406562834,1.95721277520516,0.000225187626070954,0.00765261820906646,0.00607504276544239,220,"tags=76%, list=25%, signal=60%","948/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-9841922","MLL4 and MLL3 complexes regulate expression of PPARG target genes in adipogenesis and hepatic steatosis",34,0.593706406562834,1.95721277520516,0.000225187626070954,0.00765261820906646,0.00607504276544239,220,"tags=76%, list=25%, signal=60%","948/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-9851695","Epigenetic regulation of adipogenesis genes by MLL3 and MLL4 complexes",34,0.593706406562834,1.95721277520516,0.000225187626070954,0.00765261820906646,0.00607504276544239,220,"tags=76%, list=25%, signal=60%","948/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-9917777","Epigenetic regulation by WDR5-containing histone modifying complexes",34,0.593706406562834,1.95721277520516,0.000225187626070954,0.00765261820906646,0.00607504276544239,220,"tags=76%, list=25%, signal=60%","948/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-73864","RNA Polymerase I Transcription",33,0.587109665795801,1.92945491569685,0.000240217134099818,0.00765261820906646,0.00607504276544239,220,"tags=79%, list=25%, signal=62%","284119/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-5578749","Transcriptional regulation by small RNAs",33,0.586234398173508,1.92657846941302,0.000260849031986272,0.00776302813403209,0.00616269185462612,220,"tags=79%, list=25%, signal=62%","5901/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-1912422","Pre-NOTCH Expression and Processing",33,0.585387495841206,1.9237952417413,0.000272638696019611,0.00776302813403209,0.00616269185462612,220,"tags=79%, list=25%, signal=62%","5870/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-3214815","HDACs deacetylate histones",29,0.616696054716093,1.96951128950714,0.000436290686768437,0.0091103239856956,0.00723224474397082,220,"tags=83%, list=25%, signal=64%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-3214858","RMTs methylate histone arginines",31,0.595146726737813,1.93480884085193,0.000371700362482724,0.0091103239856956,0.00723224474397082,220,"tags=81%, list=25%, signal=63%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-9764560","Regulation of CDH1 Gene Transcription",34,0.582756839621624,1.92111642848663,0.000411185576050961,0.0091103239856956,0.00723224474397082,220,"tags=76%, list=25%, signal=60%","5594/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-9764725","Negative Regulation of CDH1 Gene Transcription",34,0.582756839621624,1.92111642848663,0.000411185576050961,0.0091103239856956,0.00723224474397082,220,"tags=76%, list=25%, signal=60%","5594/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-9018519","Estrogen-dependent gene expression",38,0.565401584009241,1.91241503751879,0.000351544823646927,0.0091103239856956,0.00723224474397082,220,"tags=74%, list=25%, signal=58%","3838/1509/10728/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-2559582","Senescence-Associated Secretory Phenotype (SASP)",35,0.563728135108389,1.87943086835313,0.000420748524898823,0.0091103239856956,0.00723224474397082,220,"tags=74%, list=25%, signal=58%","5594/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-977225","Amyloid fiber formation",39,0.547382370074288,1.85989337850783,0.000437834424451175,0.0091103239856956,0.00723224474397082,220,"tags=72%, list=25%, signal=57%","23385/4240/567/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-9821993","Replacement of protamines by nucleosomes in the male pronucleus",17,0.690988728868451,1.94958228111434,0.000624903423787824,0.00930800557123329,0.00738917457547073,206,"tags=88%, list=23%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-69473","G2/M DNA damage checkpoint",24,0.629714751033687,1.92154594135935,0.000639780080008896,0.00930800557123329,0.00738917457547073,206,"tags=67%, list=23%, signal=53%","7334/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-2990846","SUMOylation",19,0.66456149002001,1.91681043374659,0.000793634386177533,0.00930800557123329,0.00738917457547073,198,"tags=79%, list=22%, signal=63%","4869/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313"
"R-HSA-3108232","SUMO E3 ligases SUMOylate target proteins",19,0.66456149002001,1.91681043374659,0.000793634386177533,0.00930800557123329,0.00738917457547073,198,"tags=79%, list=22%, signal=63%","4869/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313"
"R-HSA-3214847","HATs acetylate histones",32,0.58350951942465,1.91036577613622,0.000906142689117161,0.00930800557123329,0.00738917457547073,220,"tags=78%, list=25%, signal=61%","8607/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-73894","DNA Repair",26,0.609937826054081,1.90191888361987,0.00122117338679428,0.00930800557123329,0.00738917457547073,206,"tags=73%, list=23%, signal=58%","5886/3838/8607/7334/8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-110328","Recognition and association of DNA glycosylase with site containing an affected pyrimidine",17,0.673064862232765,1.89901119168541,0.00125597857061004,0.00930800557123329,0.00738917457547073,206,"tags=88%, list=23%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-110329","Cleavage of the damaged pyrimidine",17,0.673064862232765,1.89901119168541,0.00125597857061004,0.00930800557123329,0.00738917457547073,206,"tags=88%, list=23%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-110330","Recognition and association of DNA glycosylase with site containing an affected purine",17,0.673064862232765,1.89901119168541,0.00125597857061004,0.00930800557123329,0.00738917457547073,206,"tags=88%, list=23%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-110331","Cleavage of the damaged purine",17,0.673064862232765,1.89901119168541,0.00125597857061004,0.00930800557123329,0.00738917457547073,206,"tags=88%, list=23%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-171306","Packaging Of Telomere Ends",17,0.673064862232765,1.89901119168541,0.00125597857061004,0.00930800557123329,0.00738917457547073,206,"tags=88%, list=23%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-73884","Base Excision Repair",17,0.673064862232765,1.89901119168541,0.00125597857061004,0.00930800557123329,0.00738917457547073,206,"tags=88%, list=23%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-73927","Depurination",17,0.673064862232765,1.89901119168541,0.00125597857061004,0.00930800557123329,0.00738917457547073,206,"tags=88%, list=23%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-73928","Depyrimidination",17,0.673064862232765,1.89901119168541,0.00125597857061004,0.00930800557123329,0.00738917457547073,206,"tags=88%, list=23%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-73929","Base-Excision Repair, AP Site Formation",17,0.673064862232765,1.89901119168541,0.00125597857061004,0.00930800557123329,0.00738917457547073,206,"tags=88%, list=23%, signal=69%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014"
"R-HSA-1912408","Pre-NOTCH Transcription and Translation",32,0.577486092463204,1.89064553449638,0.00108381540368698,0.00930800557123329,0.00738917457547073,220,"tags=78%, list=25%, signal=61%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-212300","PRC2 methylates histones and DNA",32,0.577486092463204,1.89064553449638,0.00108381540368698,0.00930800557123329,0.00738917457547073,220,"tags=78%, list=25%, signal=61%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-2299718","Condensation of Prophase Chromosomes",32,0.577486092463204,1.89064553449638,0.00108381540368698,0.00930800557123329,0.00738917457547073,220,"tags=78%, list=25%, signal=61%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-427359","SIRT1 negatively regulates rRNA expression",32,0.577486092463204,1.89064553449638,0.00108381540368698,0.00930800557123329,0.00738917457547073,220,"tags=78%, list=25%, signal=61%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-427389","ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression",32,0.577486092463204,1.89064553449638,0.00108381540368698,0.00930800557123329,0.00738917457547073,220,"tags=78%, list=25%, signal=61%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
"R-HSA-427413","NoRC negatively regulates rRNA expression",32,0.577486092463204,1.89064553449638,0.00108381540368698,0.00930800557123329,0.00738917457547073,220,"tags=78%, list=25%, signal=61%","8294/8359/8360/8361/8362/8363/8364/8365/8366/8367/8368/8370/121504/554313/3014/8350/8351/8352/8353/8354/8355/8356/8357/8358/8968"
